0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,15,20,25,9,0,0,0,1,12,18,4,19,27,25,27,28,20,12,16,18,16,11,8,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,26,41,57,54,64,65,42,13,29,33,18,9,7,18,15,66,89,84,87,77,69,60,65,75,73,72,69,55,42,36,35,26,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,34,56,74,82,74,78,87,82,31,22,104,167,162,147,132,74,32,7,12,55,94,98,90,85,88,72,82,85,87,90,86,84,84,80,83,76,54,32,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,46,78,86,87,80,76,84,93,87,24,25,144,190,193,182,193,210,183,144,94,24,1,42,63,81,92,91,87,88,80,85,88,83,84,83,88,91,94,89,83,71,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,56,82,90,93,96,84,89,95,85,57,19,7,149,210,175,172,168,174,193,191,173,163,119,46,57,31,33,45,62,78,92,85,83,86,84,81,79,85,88,79,71,73,85,73,44,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,64,86,81,79,96,93,97,93,86,65,19,3,14,108,231,191,175,167,165,180,178,169,167,176,215,200,162,145,135,98,37,14,67,65,70,61,64,57,40,52,47,29,36,40,39,36,37,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,89,95,95,93,86,96,87,87,71,32,5,0,57,144,216,234,176,169,167,164,179,175,167,175,181,223,225,196,177,176,177,141,49,18,6,11,12,40,54,40,49,48,36,27,12,11,11,9,3,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,64,93,92,95,91,94,99,81,50,25,7,0,0,44,160,205,231,234,170,162,172,160,169,178,167,166,176,223,216,189,176,179,186,192,179,125,99,76,35,9,14,33,65,81,77,60,37,27,29,8,0,0,14,42,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,83,88,88,84,99,93,87,81,27,2,0,1,4,45,152,188,199,236,230,167,161,163,155,158,174,166,153,177,218,209,185,168,178,182,187,197,200,187,173,160,94,18,1,14,40,70,88,75,75,63,48,38,17,6,28,48,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,87,93,91,88,77,93,82,45,14,0,2,5,31,125,174,191,191,203,227,214,172,160,167,165,157,176,164,157,184,210,196,182,177,173,169,192,197,200,187,181,187,167,118,69,41,8,10,41,65,87,85,80,90,102,74,22,36,61,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
