19,18,19,13,14,20,21,18,20,19,13,17,15,18,18,17,26,18,17,17,14,13,12,12,15,14,14,16,17,15,22,18,19,17,16,17,23,21,19,16,15,21,13,12,17,20,11,13,20,14,14,18,26,24,16,9,11,8,11,11,18,16,16,16,13,13,15,12,9,8,9,12,16,17,14,11,12,21,13,19,20,25,15,16,19,20,16,14,15,18,23,12,15,21,15,16,16,25,28,26
23,27,28,22,13,14,20,15,18,21,13,11,11,17,19,15,29,24,18,15,18,13,11,9,9,11,15,12,12,10,17,17,15,18,9,13,15,16,16,20,12,12,12,19,16,15,12,10,13,15,17,26,28,22,18,18,15,12,14,14,17,15,18,19,14,11,17,15,13,10,15,15,19,21,16,18,23,20,10,20,16,18,12,16,16,14,10,16,20,24,21,17,19,25,26,22,24,32,28,22
12,17,25,22,17,17,19,19,22,20,20,17,9,12,17,13,20,20,24,18,19,20,13,11,10,10,17,18,16,14,15,13,14,23,15,10,14,13,14,24,16,9,10,21,11,14,19,12,12,17,19,22,22,15,13,19,12,12,9,10,12,14,20,22,20,11,18,17,17,16,20,17,16,18,16,21,17,12,17,23,17,18,17,14,18,11,18,26,22,24,21,16,16,20,19,15,26,30,24,19
10,9,21,25,16,17,14,19,23,22,15,18,14,9,13,17,17,16,21,19,20,23,17,13,16,8,15,19,21,19,20,13,15,20,18,17,17,12,11,17,14,13,16,19,11,12,15,9,15,21,21,22,28,18,21,21,20,17,14,17,19,20,22,19,19,14,17,20,19,15,15,14,8,19,16,17,15,16,20,19,15,16,15,18,16,15,28,23,15,22,17,15,19,22,24,25,26,27,19,17
12,7,13,21,21,18,13,18,21,24,19,18,22,16,13,15,13,11,19,24,21,24,17,10,16,15,18,16,19,21,23,18,20,20,20,18,15,16,18,24,22,18,21,17,17,11,10,14,22,19,16,24,30,23,23,20,20,12,14,15,17,18,19,14,17,15,16,18,16,16,15,12,13,25,16,24,19,19,21,17,18,19,14,16,15,22,25,16,16,23,14,21,21,22,23,23,25,29,21,18
18,12,13,13,20,17,10,15,21,25,24,19,28,19,13,18,17,14,11,19,20,21,18,12,12,17,20,18,13,13,20,32,23,18,25,21,20,12,15,22,30,27,22,20,27,24,17,18,22,20,16,23,25,22,22,21,17,15,15,14,23,19,20,12,17,16,15,17,17,12,13,11,15,20,16,21,13,18,19,18,14,12,14,18,21,17,19,15,17,17,21,24,16,18,24,23,26,20,14,14
20,19,19,17,18,23,15,10,17,18,24,25,30,26,16,18,17,15,16,16,20,24,21,14,12,12,19,22,8,12,9,30,29,21,25,22,24,16,16,22,26,25,22,23,21,17,16,16,22,23,21,18,26,26,19,21,17,22,21,15,17,13,20,17,18,20,20,17,19,12,18,22,18,21,20,22,14,17,16,12,8,14,20,19,17,15,19,17,12,21,27,19,18,22,31,25,23,18,20,19
10,15,21,22,14,19,21,13,13,14,13,20,25,25,23,25,18,14,12,16,19,27,25,19,17,15,20,25,13,11,15,21,20,21,24,18,22,16,15,20,20,18,19,22,18,14,16,16,19,22,28,17,19,29,22,25,19,21,20,23,24,21,21,16,14,22,28,19,24,19,25,29,19,23,22,18,16,16,19,14,11,22,21,15,17,18,17,14,17,29,24,19,22,26,28,21,21,24,17,17
12,8,13,24,14,17,18,17,14,16,12,11,23,23,22,28,24,21,15,15,11,21,24,23,20,14,15,15,21,21,20,16,18,23,26,22,22,23,24,20,22,21,22,23,16,13,13,16,16,23,27,16,17,21,18,17,9,16,20,18,17,21,18,15,22,24,28,21,21,24,20,20,19,23,21,19,21,22,25,17,20,25,19,20,20,16,17,21,27,32,28,27,26,28,26,21,22,21,15,20
12,11,9,20,17,16,20,22,21,16,16,9,19,20,20,28,23,21,21,21,19,22,18,23,24,27,20,12,18,20,15,19,17,19,20,21,21,23,18,14,11,19,24,21,23,17,15,22,28,29,24,17,21,21,24,22,20,19,20,19,22,25,17,17,20,22,26,18,17,23,17,17,18,23,27,24,27,22,27,23,23,25,23,21,18,18,19,29,36,33,30,26,27,26,21,23,25,19,18,18
