0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,3,2,0,0,0,0,0
0,0,0,0,2,4,5,6,6,5,5,3,1,0,0,0,0,0,1,4,6,6,6,6,6,6,6,6,1,0,0,0
0,0,0,6,7,6,6,6,6,6,6,6,6,4,1,0,1,4,6,6,6,6,6,6,6,6,6,6,5,0,0,0
0,0,3,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,0,0
0,1,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,1,0
0,4,6,6,7,7,7,7,7,7,7,7,6,7,7,8,8,6,6,7,6,5,6,7,7,7,7,6,6,6,4,0
0,6,7,7,7,8,7,6,4,5,6,7,6,6,5,2,1,1,1,1,1,1,1,2,5,8,8,7,7,7,6,0
2,7,7,7,6,3,1,1,0,1,1,4,6,7,5,1,1,1,1,1,1,1,1,1,1,1,4,6,7,7,7,2
4,7,7,3,1,0,1,2,2,3,1,1,4,8,9,7,1,1,1,2,2,1,1,1,1,1,1,1,6,8,7,4
6,8,2,2,1,1,1,0,0,2,1,1,6,10,10,10,6,1,1,1,1,1,1,1,1,1,1,1,1,8,7,5
8,5,1,1,1,1,1,1,1,1,1,1,9,11,10,10,7,4,0,1,1,2,1,1,2,1,1,1,1,2,7,6
7,1,1,0,0,1,1,1,1,1,1,2,7,10,10,10,7,7,3,1,1,4,3,1,1,1,2,1,1,1,6,6
4,0,1,0,1,1,1,1,1,4,2,8,12,11,8,7,7,9,8,2,1,3,1,1,1,1,1,1,1,1,8,6
4,1,0,0,0,1,1,1,1,2,7,5,12,13,7,6,7,9,10,6,1,3,1,1,1,1,1,2,1,1,10,6
4,1,0,0,0,1,1,1,1,1,4,2,4,9,5,6,6,8,9,8,4,6,5,7,1,1,1,1,1,1,10,5
4,1,0,0,0,1,1,1,1,1,1,1,1,7,0,0,0,8,10,8,4,2,2,2,3,2,1,1,1,1,8,4
3,1,1,1,0,1,1,1,1,1,1,1,6,3,5,7,7,10,11,9,3,2,2,1,5,2,1,1,1,3,7,2
0,3,0,1,1,1,2,1,1,1,1,1,1,1,6,8,8,10,10,9,1,1,1,2,3,1,1,0,1,5,7,0
0,2,0,0,2,1,1,3,1,1,1,2,1,1,8,8,8,10,10,6,1,1,1,1,2,1,1,1,2,7,4,0
0,0,1,1,1,1,2,1,2,2,2,2,1,4,8,8,8,7,5,1,1,1,1,1,1,1,1,1,6,7,1,0
0,0,1,1,1,1,1,1,1,1,1,1,1,6,8,8,8,8,3,1,1,1,1,1,1,1,1,5,7,4,0,0
0,0,0,2,1,1,1,1,1,1,1,1,4,7,7,8,8,8,7,4,2,1,1,1,1,1,5,7,6,0,0,0
0,0,0,0,3,1,1,1,1,1,1,4,7,8,10,9,9,9,8,7,6,3,1,2,4,6,7,6,1,0,0,0
0,0,0,0,1,5,2,1,1,1,4,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0
0,0,0,0,0,1,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,1,0,0,0,0,0
0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,4,6,6,7,7,7,7,6,6,6,6,5,5,3,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
