0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,3,5,6,6,6,6,5,1,0,0,0,0
0,0,0,1,4,6,6,6,6,6,6,5,3,1,0,0,0,1,4,6,6,6,6,6,6,6,6,6,1,0,0,0
0,0,0,6,6,6,6,6,6,6,6,6,6,6,3,2,3,6,6,6,6,6,6,7,6,7,6,6,5,0,0,0
0,0,3,6,6,6,7,7,7,7,6,6,7,6,6,6,6,7,7,6,7,6,6,6,7,6,6,6,6,3,0,0
0,1,6,6,6,7,7,7,7,7,7,7,8,8,7,8,8,8,8,7,7,7,7,7,6,6,6,6,6,6,1,0
0,4,6,7,7,7,7,8,8,8,7,7,7,8,7,7,7,6,6,6,5,5,6,7,7,7,7,6,6,6,4,0
0,6,7,7,7,6,5,4,4,3,5,7,6,6,5,1,1,1,1,1,1,1,1,2,4,5,6,7,7,7,6,0
2,7,8,5,2,1,0,0,0,0,0,1,5,6,6,3,1,1,1,1,1,1,1,1,1,1,1,4,8,7,6,2
4,9,5,1,0,0,0,0,0,0,1,1,4,9,9,8,4,1,1,1,1,1,1,1,1,1,1,1,4,9,7,4
6,4,1,0,0,0,0,0,0,0,1,1,9,10,10,10,7,3,1,1,1,2,2,1,1,1,1,1,1,2,7,5
5,1,1,1,1,0,0,0,0,1,3,2,9,10,10,10,7,8,3,1,2,1,1,1,1,1,2,1,1,1,7,6
4,1,1,1,1,1,0,0,1,1,1,3,9,10,10,8,9,9,9,2,1,1,1,1,1,1,1,1,1,1,10,7
5,1,1,1,1,1,0,1,1,1,4,6,13,9,8,8,9,9,9,6,1,2,3,3,2,1,1,1,1,1,9,7
5,1,1,1,0,0,1,1,1,3,5,7,12,11,8,9,9,9,9,9,6,9,9,3,1,1,1,1,1,1,5,6
4,1,0,0,1,1,1,1,1,1,7,9,9,8,8,9,9,9,9,10,9,9,7,1,1,1,1,1,1,1,5,5
2,0,1,1,1,1,1,1,1,2,8,9,7,2,2,7,3,5,9,9,9,8,3,2,2,1,1,1,1,1,6,4
1,1,0,1,1,1,1,1,1,3,8,8,3,2,5,7,6,6,8,8,6,3,3,1,1,1,1,1,1,3,7,2
0,2,1,1,1,1,1,1,2,3,6,4,1,2,7,9,8,10,10,6,1,1,1,1,1,1,1,1,1,6,7,0
0,5,1,0,1,3,1,1,1,1,3,1,2,4,8,9,9,10,10,6,1,1,1,1,1,1,1,1,4,7,4,0
0,1,2,1,1,1,1,1,3,1,3,1,1,5,8,8,9,8,7,2,1,1,1,1,1,1,1,2,9,7,1,0
0,0,3,1,1,1,1,1,1,1,1,1,1,8,9,8,9,9,3,1,1,2,1,1,1,1,1,8,8,4,0,0
0,0,0,5,1,1,1,1,1,1,1,1,5,8,9,7,9,9,8,4,1,2,1,1,1,2,8,9,6,0,0,0
0,0,0,1,6,1,1,2,1,1,1,5,9,8,10,8,9,7,7,8,8,6,3,4,6,8,8,6,1,0,0,0
0,0,0,0,1,8,4,2,2,3,7,9,8,7,7,8,7,7,7,7,7,9,11,9,8,8,7,1,0,0,0,0
0,0,0,0,0,1,7,9,10,10,9,7,7,7,7,7,8,7,7,7,7,7,7,7,7,6,1,0,0,0,0,0
0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,6,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,4,6,6,7,7,7,7,6,6,6,6,5,5,3,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
