3,4,3,4,3,4,3,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,5,5,5,5,5,5,5,6,5,6,5,6,5,6,5,5,6,5,6,5,6,5,6,6,6,6,6,6,6,6,7,6,7,6,7,6,6,7,6,7,6,7,6,7,7,7,7,7,7,7,7,8,7,8,7,8,7,8,7,7,7,7,7,6,6,6,6,6,6,5,6
3,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7,6,7,6,7,7,6,7,6,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,8,7,7,6,6,6,6,7,6,6,6,6,6,6
3,4,3,4,4,3,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,6,5,5,6,5,6,6,5,6,6,5,6,6,6,6,6,6,6,7,6,6,7,6,7,7,6,7,6,6,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,8,8,7,7,6,7,7,6,6,6,6,6,6,6,5,6,5
3,4,4,4,4,4,4,4,4,5,4,4,5,4,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,5,5,6,6,5,6,6,5,6,6,6,6,6,6,6,6,6,7,6,6,7,6,6,7,6,7,7,7,7,7,7,7,7,7,8,7,7,8,7,7,8,8,7,8,8,7,8,8,7,7,7,7,6,6,7,7,6,6,5,6,5,6,5
3,4,4,4,4,4,4,5,4,4,4,5,4,4,5,5,4,4,5,5,4,5,5,5,4,5,5,5,6,5,5,6,6,5,5,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,8,8,7,7,8,8,8,8,7,6,7,7,7,6,6,6,6,6,6,6,6,6,6,5
3,4,4,4,4,4,4,4,4,5,4,4,4,5,5,4,4,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,6,6,5,5,6,6,6,6,6,6,6,6,7,6,6,6,7,7,6,6,7,7,7,6,6,7,7,7,7,7,7,7,7,8,7,7,7,8,8,7,7,8,8,8,8,8,8,8,7,7,7,7,7,6,6,6,7,7,6,6,5,6,5,6,5,6
3,4,4,4,4,4,5,4,4,4,4,5,5,5,4,4,5,5,5,5,5,4,5,5,5,5,5,6,6,5,5,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,5,6
3,4,4,4,4,4,4,4,5,5,5,5,4,4,4,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,6,6,6,6,6,6,5,6,6,6,6,6,6,6,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,8,8,8,8,8,7,8,8,8,8,8,8,8,7,8,7,7,7,6,6,6,6,6,7,6,6,6,6,5,6,5,6,6
3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,6,6,5,6,5
4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,6,6,6,7,6,6,6,6,6,5,6,6,5
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,7,8,7,7,7,7,6,6,6,6,7,6,6,6,6,6,6,5,6,6,5,5
4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,6,6,6,5,5,5,6,6,6,6,6,6,6,7,7,6,6,6,6,6,7,7,7,7,7,7,6,7,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,8,8,8,8,9,9,8,8,8,8,8,9,9,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,6,5,6,6,5,5,5
4,4,4,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,6,6,6,5,5,6,6,6,6,5,6,6,6,6,6,7,6,6,6,7,7,7,7,6,7,7,7,7,7,8,7,7,7,7,8,8,7,7,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,9,9,9,9,8,7,8,7,7,8,7,7,7,7,7,6,6,7,6,6,6,6,6,6,6,5,5,5,5
4,4,4,5,5,4,4,5,5,5,5,5,5,5,6,5,5,5,6,5,5,6,6,6,5,6,6,6,6,6,6,6,7,7,6,6,7,7,6,6,7,7,7,7,7,7,7,8,7,7,8,8,8,7,8,8,8,7,8,8,8,9,8,8,8,9,9,8,8,9,9,9,9,8,8,8,7,8,7,7,7,7,7,6,6,6,6,7,6,6,6,6,6,6,6,5,5,5,6,6
4,4,5,5,4,5,5,5,5,5,5,5,5,5,6,5,5,6,6,5,6,6,5,6,6,6,6,6,6,7,6,6,7,6,6,7,7,6,7,7,7,7,7,8,7,7,8,8,7,8,8,7,8,8,8,8,8,8,9,8,8,9,8,8,9,9,8,9,9,9,9,9,9,8,8,8,7,8,7,7,7,7,6,6,7,7,7,6,6,6,6,6,6,6,5,5,5,6,6,5
4,4,5,4,5,5,4,5,5,5,5,5,5,5,6,5,5,6,5,6,6,6,6,6,6,6,7,6,6,7,6,7,7,6,7,7,7,7,7,7,7,8,7,8,7,7,8,7,8,8,7,8,8,8,8,8,8,8,9,8,8,9,8,9,9,9,9,9,9,9,10,8,8,8,8,8,7,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,5,5,6,6,6,5,5
4,4,5,4,5,4,5,5,5,5,5,5,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,7,7,7,7,7,8,7,8,7,8,7,8,8,8,8,7,8,8,8,8,8,8,9,8,9,8,9,9,9,9,9,9,9,9,10,9,9,8,9,8,8,7,7,8,7,7,7,7,7,7,6,6,7,6,6,6,6,6,5,5,6,6,5,5,5,5
4,5,5,5,5,5,5,5,5,5,6,5,6,5,6,5,6,5,6,6,6,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,8,7,8,7,8,8,8,9,8,9,8,9,8,9,9,9,9,9,9,9,9,9,9,10,9,9,8,8,8,8,7,8,7,8,8,7,7,7,7,7,6,6,7,6,6,6,6,6,5,6,6,6,5,5,5,5,5
4,5,4,5,5,5,5,6,5,6,5,5,6,5,6,6,6,6,6,6,6,6,6,7,6,7,6,7,7,6,7,7,7,7,7,7,8,7,8,8,7,8,7,8,8,8,8,9,8,8,8,8,9,8,9,9,9,9,9,9,9,9,9,10,9,10,10,9,9,9,9,8,8,8,8,7,8,7,7,7,7,7,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5
4,5,5,5,5,5,5,5,5,6,5,6,6,5,6,6,5,6,6,7,6,6,7,6,6,7,7,7,7,7,7,7,7,7,7,8,8,7,8,8,7,8,8,9,8,8,9,8,8,9,8,9,9,9,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,8,8,8,8,8,7,7,8,7,7,7,7,6,6,7,6,6,7,6,6,6,6,5,5,5,6,6,6,6,6,5
4,5,5,5,5,5,5,6,6,5,5,6,6,5,6,6,6,7,6,6,6,7,7,6,7,7,7,6,7,7,7,8,7,7,8,8,8,7,8,8,8,8,8,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,10,10,9,9,10,10,10,10,9,9,8,8,9,8,8,8,7,8,8,7,7,7,6,6,7,7,6,7,6,6,6,6,5,6,6,6,6,5,5,5,5,5
4,5,5,5,5,6,6,5,5,5,6,6,6,6,7,6,6,6,6,7,7,7,6,6,7,7,7,7,8,8,7,7,7,8,8,8,8,7,8,8,8,8,9,9,9,8,8,9,9,9,9,9,10,9,9,9,10,10,10,10,9,10,10,10,10,9,9,9,9,8,8,8,8,7,8,8,7,7,7,7,6,7,7,6,6,6,6,6,5,6,6,6,5,5,5,5,5,5,5,5
4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,11,10,9,8,9,8,8,8,8,8,7,8,8,7,7,7,7,6,6,7,6,6,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,8,9,8,8,8,8,8,7,7,7,7,7,6,7,7,6,7,6,6,6,6,5,6,6,6,6,6,6,6,6,5,5,5
5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,10,10,10,10,10,10,10,11,11,11,10,10,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,6,6,7,7,7,7,8,8,7,7,8,8,8,8,8,8,8,8,8,9,9,9,8,9,9,9,9,9,10,10,9,9,10,10,10,10,11,10,10,10,10,11,11,11,10,10,9,10,9,9,9,9,8,8,8,8,8,7,7,7,7,7,7,7,6,7,6,6,6,7,6,6,5,5,6,6,6,6,5,5,5,5,5,4,5
5,5,5,6,6,5,6,6,6,6,6,6,7,6,6,7,7,7,7,7,7,8,7,7,8,8,7,8,8,8,9,8,8,9,9,8,9,9,9,9,9,9,10,10,9,10,10,10,10,10,10,11,10,10,11,11,11,11,11,11,10,9,10,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,7,6,7,6,6,5,6,6,6,6,5,5,5,5,6,5,5,5,5,5
5,5,6,6,6,6,7,6,6,7,6,7,7,7,7,7,7,7,8,7,8,8,7,8,8,8,8,9,8,9,9,8,9,9,9,9,10,9,9,10,9,10,10,10,10,10,10,10,11,10,11,11,11,11,11,11,11,11,10,10,9,9,10,9,8,8,9,8,8,8,7,8,8,8,8,7,7,7,6,6,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4
5,6,6,6,6,6,6,6,6,7,6,7,7,7,7,7,8,7,8,7,8,7,8,8,8,9,8,9,8,9,8,9,9,9,9,9,10,9,10,10,10,10,10,10,10,10,11,10,11,11,11,11,11,11,11,12,11,11,10,10,9,9,10,8,8,9,9,8,8,8,8,8,7,7,7,7,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5
5,6,5,6,6,6,6,7,6,7,7,7,7,7,7,7,8,7,8,8,8,8,9,8,9,8,8,9,8,9,9,9,9,10,9,10,10,9,10,10,10,10,11,10,11,11,11,11,12,11,11,11,11,12,11,12,11,10,10,10,9,10,9,8,9,9,8,8,8,8,7,7,7,7,7,7,6,7,6,7,6,7,6,6,6,5,5,6,6,5,5,5,5,5,6,5,5,5,5,5
5,6,6,7,6,6,7,7,6,7,7,7,8,7,7,8,8,7,8,8,8,8,8,8,9,9,9,9,9,10,9,9,10,10,9,10,10,10,11,10,10,11,11,10,11,11,11,11,11,11,12,12,12,12,11,11,10,10,10,9,10,10,8,9,9,8,8,8,7,8,8,8,8,7,7,7,6,7,6,7,6,6,6,6,6,6,6,6,5,5,6,6,5,5,5,4,5,5,4,5
5,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,11,10,10,10,10,11,11,11,11,12,11,11,11,12,12,12,12,12,12,11,11,11,10,9,10,10,9,8,9,9,8,9,8,8,8,7,7,7,7,7,7,6,7,6,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,5
6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,10,10,9,10,10,9,9,8,9,9,8,8,7,8,8,7,7,7,7,6,7,7,7,6,7,6,6,6,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,12,12,11,10,10,11,10,10,9,9,9,8,9,8,8,8,8,8,7,7,8,7,7,7,7,7,6,6,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,5,4
6,6,6,7,7,7,8,7,7,7,8,8,8,9,8,8,8,9,9,9,10,9,9,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,12,13,13,12,11,12,10,10,11,10,9,9,9,9,9,8,9,8,8,8,8,8,7,7,7,7,7,7,6,7,6,6,6,6,6,6,6,6,6,5,5,5,5,6,5,5,5,5,5,5,4,5,4
6,6,7,7,7,7,8,7,7,8,8,8,8,9,8,8,9,9,9,9,10,9,9,10,10,10,10,11,10,10,11,11,11,11,12,11,11,12,12,12,12,13,12,12,13,13,13,13,13,12,11,11,11,10,11,10,9,10,10,9,9,9,8,9,8,8,8,7,7,7,8,7,7,7,7,6,7,6,6,6,6,6,6,5,5,5,5,6,6,5,5,5,5,5,5,5,4,5,5,4
6,7,7,7,7,7,8,7,8,8,8,8,8,9,8,9,9,9,10,9,10,9,10,10,10,11,10,11,10,11,12,11,12,11,12,11,12,13,12,13,12,13,13,13,14,13,14,13,13,12,11,11,11,11,10,10,10,10,9,9,9,9,8,9,8,8,8,8,8,7,7,7,7,7,6,6,7,6,6,6,6,6,5,5,6,6,6,5,5,5,5,5,5,5,5,5,4,5,4,5
6,7,7,7,7,8,8,7,8,8,9,8,9,9,9,9,9,10,10,9,10,10,11,10,11,11,10,11,11,12,11,11,12,12,12,12,13,13,12,13,13,14,13,13,14,14,14,13,12,11,12,11,11,11,10,10,9,9,9,9,8,9,8,8,8,8,8,7,7,7,8,7,7,7,6,7,7,6,6,6,6,6,6,6,6,6,5,5,6,5,5,5,5,4,5,4,5,5,4,5
6,7,7,7,8,8,8,8,9,9,8,8,9,9,9,9,10,10,10,10,11,10,10,10,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,13,14,14,14,13,12,12,12,12,11,11,11,10,10,10,10,10,9,9,9,8,8,8,7,7,7,8,7,7,6,7,6,6,7,6,6,6,6,6,6,6,6,5,5,5,6,5,5,5,5,5,5,5,5,5,4,5,5
7,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,15,14,13,12,12,12,11,11,11,10,10,10,10,9,9,9,8,9,8,8,8,8,8,8,8,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,5,5,6,5,5,5,5,5,5,5,5,4,5,4,4,5,4
7,7,7,8,8,8,8,9,9,9,9,10,10,9,9,10,10,10,11,11,11,11,12,12,12,11,12,12,12,12,13,13,13,13,14,14,14,15,14,14,14,15,15,14,13,13,13,12,11,11,11,11,10,10,10,9,9,10,9,9,9,8,8,8,8,8,8,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,5,5,6,5,5,6,5,5,5,5,5,4,5,5,4,5,5,4
7,7,8,8,8,8,9,9,9,9,10,10,9,10,10,11,10,11,11,11,11,12,12,11,12,12,13,12,13,13,14,13,14,14,14,14,14,15,14,15,15,16,14,13,13,13,12,12,12,12,11,11,10,10,10,10,9,9,8,9,8,8,8,8,8,8,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,5,5,6,5,5,6,5,5,5,5,5,4,5,5,4,5,5,4,4
7,8,8,8,9,8,9,9,9,9,10,9,10,11,10,11,11,11,11,12,11,12,12,12,13,13,13,13,14,13,14,14,14,14,15,15,15,16,15,16,15,15,13,14,13,13,12,12,11,11,10,11,10,10,10,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,5,6,6,5,6,5,5,5,5,5,4,5,5,4,5,5,4,4,4
7,8,8,9,9,9,10,10,9,10,10,10,11,11,11,12,11,11,12,12,12,13,13,13,13,13,13,14,14,14,15,15,14,15,15,15,16,16,16,16,15,15,14,14,12,13,12,12,11,11,10,11,10,10,9,9,9,9,9,8,8,8,8,8,7,7,8,7,7,7,7,6,6,6,6,6,6,6,6,6,5,5,6,5,5,5,5,5,5,5,4,5,5,4,5,5,4,4,4,5
8,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,14,14,14,14,15,15,15,15,16,16,16,16,16,16,15,15,14,13,13,12,12,11,11,11,11,11,11,10,9,9,10,9,9,8,8,8,8,8,8,7,8,7,7,7,7,6,7,7,7,7,6,6,6,6,6,5,6,5,5,6,5,5,5,5,5,5,5,4,5,5,4,4,4,5,5
8,8,9,9,9,10,10,10,11,11,10,11,11,11,12,12,12,13,13,13,13,13,13,14,14,14,15,15,15,16,15,16,16,16,17,17,17,17,16,15,14,13,13,13,12,12,12,12,11,11,11,10,9,9,10,9,8,9,9,9,9,8,8,8,7,8,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,6,5,6,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,4
8,9,9,9,9,10,10,10,11,10,11,12,11,12,12,12,13,13,13,13,14,14,14,15,14,15,16,15,16,16,16,17,16,17,17,17,17,16,15,15,14,14,14,13,12,12,12,11,11,11,10,10,9,10,9,9,9,9,8,8,8,7,8,7,7,7,7,7,7,6,6,6,6,6,6,6,5,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4
8,9,9,10,10,11,11,10,11,11,12,12,12,13,13,13,13,13,14,14,15,15,15,15,15,16,16,16,17,17,18,17,17,18,18,18,17,16,15,15,14,13,13,12,12,12,11,11,11,10,10,10,9,10,9,9,8,8,8,8,8,7,8,7,8,7,7,6,7,7,7,7,6,6,6,6,5,6,6,5,6,5,6,5,6,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4
9,10,10,10,10,10,11,11,12,12,12,12,13,13,13,13,14,14,15,15,15,15,15,15,17,17,17,17,17,17,18,18,19,19,18,17,16,15,14,14,13,13,13,12,12,12,11,11,10,10,10,10,9,10,9,9,9,9,9,8,8,7,8,7,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4
9,9,10,10,11,11,12,11,12,12,13,13,14,13,14,14,15,15,15,15,15,16,16,17,17,17,17,18,18,19,19,19,19,18,17,16,15,15,14,14,14,13,12,12,12,11,11,11,11,11,10,10,9,9,8,8,8,8,8,7,8,7,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,6,5,6,5,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4
9,10,11,11,12,11,12,12,13,13,13,13,14,14,15,14,15,15,16,17,16,17,17,18,18,18,18,19,19,20,19,20,19,18,17,16,16,15,14,14,14,13,13,12,12,11,11,10,10,10,9,10,9,9,9,9,9,9,8,8,8,8,8,7,7,7,6,6,6,6,6,7,6,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4
10,11,11,11,11,11,13,13,13,13,13,14,15,15,15,15,16,16,16,17,17,18,18,18,18,19,20,20,20,20,20,20,18,17,16,16,15,15,14,14,13,12,12,12,12,11,11,11,11,10,10,10,9,9,9,9,8,8,7,8,7,8,7,7,7,7,7,7,7,7,6,6,6,6,6,5,6,5,6,5,5,6,5,5,5,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4
10,11,11,12,12,13,13,13,13,14,14,15,15,15,16,16,17,17,18,18,18,18,19,19,20,20,20,21,21,21,20,19,18,17,16,16,15,15,13,14,13,13,12,12,11,11,11,10,10,9,10,9,9,9,9,8,8,8,8,8,7,8,7,7,7,7,7,6,6,6,6,6,6,5,6,5,6,5,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,17,18,18,19,18,19,19,20,20,21,21,22,22,22,21,19,18,17,16,16,15,14,14,13,14,12,12,12,12,11,11,10,10,10,10,10,9,9,9,8,8,8,8,8,7,8,8,7,7,7,7,6,6,7,6,6,6,6,6,6,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4
11,12,13,13,13,14,14,15,15,15,16,16,17,17,17,18,18,19,19,19,21,21,22,22,22,23,23,23,21,19,18,18,18,16,16,15,15,14,13,13,12,13,12,11,11,10,10,10,10,10,9,9,9,8,8,8,8,8,7,8,8,7,7,7,6,6,6,7,6,6,6,6,5,6,5,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4
11,12,13,13,14,15,15,16,15,16,17,17,18,18,19,20,19,20,20,21,22,22,23,23,23,24,23,22,20,20,19,18,17,16,16,15,14,13,13,13,13,12,11,11,11,10,11,10,10,9,9,9,9,8,9,8,8,8,8,8,7,7,7,6,6,7,7,6,6,6,6,6,6,6,5,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4
12,13,14,14,15,15,15,16,16,18,18,18,19,19,20,20,20,22,22,23,23,23,24,24,25,25,23,21,20,19,18,17,16,16,15,14,14,14,13,13,12,11,11,11,11,10,10,10,10,9,9,9,8,8,8,8,8,8,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,5,6,6,5,5,5,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,4
12,13,14,14,15,15,16,17,17,18,18,19,20,20,21,21,22,23,23,24,24,25,26,26,25,23,21,20,20,18,18,17,16,16,15,14,14,13,13,13,12,12,12,11,11,10,10,10,9,9,9,9,8,9,8,8,7,7,7,7,7,7,7,6,7,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4
13,15,15,16,17,17,18,18,19,20,20,21,21,22,23,23,24,24,25,26,26,27,27,26,24,23,21,21,19,18,18,16,15,15,15,14,14,13,13,12,12,11,11,10,11,10,10,10,9,9,8,9,8,8,8,8,8,8,8,7,7,7,7,6,7,6,7,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,3,4,4,3
14,15,15,17,17,17,19,19,20,20,21,22,22,24,24,24,26,26,27,27,28,29,27,25,23,22,21,20,18,18,17,16,16,15,15,13,13,12,13,11,11,11,11,10,11,10,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4
