7,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,7,7,8,7,6,7,8,8,8,7,2,1,2,1,1,1,1,1,1,1,1,2,5,7,7,8,8,7,5,1,0,1,1,1,2,1,1,1,2
6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,7,7,6,5,7,7,7,7,7,5,2,1,1,1,1,1,1,0,1,1,0,1,4,6,6,5,3,1,1,1,1,1,1,1,1,1,1,2
5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,7,6,6,6,4,1,1,4,6,8,10,10,10,7,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3
4,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,7,7,7,7,7,4,1,1,1,1,1,1,1,4,7,9,11,11,11,10,5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,1,1,4
2,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,7,7,7,7,3,1,1,1,1,1,1,1,3,6,7,10,11,11,11,11,8,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,8,8,8,8,8,8,7,8,8,8,8,8,7,8,7,7,7,7,7,3,1,1,1,1,1,2,1,2,7,7,7,10,11,11,11,11,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1
0,6,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,7,7,2,1,1,1,1,1,1,1,2,6,8,9,9,9,10,11,11,10,5,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,0
0,1,6,8,8,8,8,7,7,8,8,8,8,8,8,7,7,6,2,1,1,1,1,1,1,1,1,6,9,9,9,9,9,8,8,9,7,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,0
0,0,1,4,7,7,8,8,8,8,8,8,7,8,7,7,4,1,1,0,1,1,1,1,1,1,2,8,8,8,8,8,8,8,8,7,6,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,1,1,2,1,0
0,0,1,1,1,4,5,6,7,7,7,6,6,5,3,1,1,1,1,0,0,1,0,1,1,1,5,9,8,7,8,8,8,8,8,7,6,1,1,1,1,1,4,1,1,2,0,1,2,1,1,1,1,1,1,1,2,2,1,1,1,4,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,8,7,7,7,7,8,7,7,8,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3,2,1,2,3,0,0
0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,6,8,7,8,8,8,8,7,7,8,6,2,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,5,7,8,8,8,8,8,8,8,8,8,7,4,1,1,1,1,1,3,3,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,4,0,0,0
0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,8,9,9,9,9,8,8,8,8,8,9,9,7,1,1,2,1,2,2,4,1,1,1,1,1,1,1,1,1,1,1,2,1,2,6,0,0,0,0
0,0,0,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,4,8,9,10,9,9,8,7,8,10,10,10,10,9,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,3,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,2,7,7,8,9,9,9,8,7,7,10,9,8,8,9,6,2,1,1,1,3,1,1,1,4,1,1,1,1,1,2,1,1,3,6,5,0,0,0,0,0
0,0,0,0,0,0,2,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,6,8,9,7,9,11,10,9,8,8,11,10,10,7,8,7,6,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,5,9,7,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,11,9,7,7,7,7,8,9,7,8,9,7,7,7,6,6,6,6,3,1,1,1,1,1,1,1,1,1,1,1,3,8,11,9,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,1,1,1,1,1,2,5,8,8,7,7,7,7,8,8,10,9,9,8,7,7,7,7,7,7,7,7,6,5,3,2,2,2,2,3,3,4,8,10,10,9,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,6,7,7,7,7,7,7,7,7,7,9,10,9,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,8,9,9,9,7,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,3,2,2,1,2,2,3,5,7,7,7,7,8,8,7,7,7,7,8,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,7,7,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,8,8,8,7,9,9,8,7,7,7,7,8,8,7,8,8,8,8,8,8,7,7,7,7,6,6,5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,7,7,7,8,10,11,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,6,6,6,6,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,6,7,7,6,7,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,7,7,7,7,7,6,7,7,7,7,6,6,7,7,7,7,6,6,6,6,6,7,7,7,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,6,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,4,3,3,2,2,3,3,4,3,2,1,2,2,2,2,2,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
