37200,34392,4541,37241,23616,38975,27002,33154,27415,29438,28984,35672,24566,25639,28529,41783,29397,27993,31791,32204,31915,39925,25928,21304,36746,25226,34558,33195,27539,28653,24483,33608
22873,18125,61312,28860,53550,31998,38232,20478,24937,38026,21387,25392,38150,32576,31131,31131,28117,21222,40751,15359,33112,27002,35053,31915,24112,29149,19900,25268,37572,45045,24979,36003
34805,45169,15152,36333,31089,39182,30387,33773,38769,36911,31626,35879,13955,31378,21387,35714,34227,26961,19198,34269,28406,30098,30222,42361,40751,29108,24194,31420,29190,26341,34929,24814
38769,24194,31998,46036,29975,29231,37943,29768,27084,13047,36911,16308,37943,29190,35548,39017,54954,27373,27208,22832,25970,28819,26961,40503,21717,49008,34599,22378,30222,18827,48141,32906
25928,29644,21923,31007,28282,31626,34681,32039,40627,36622,20850,38728,26589,33525,26630,44838,30594,41948,25515,36168,32741,31172,17588,17836,59372,6853,41948,44095,23492,41329,23162,34103
28529,28736,33360,39677,22130,28447,34888,28364,32534,29562,34351,25350,43228,30594,42320,30016,33567,19776,34723,25639,31626,23781,41411,32741,12386,61395,18290,29975,37861,29355,35136,22625
33401,41329,29066,19446,28488,41040,8381,54334,28034,33980,34723,28282,26754,42939,25268,30222,26548,32287,17010,46242,9743,37902,8422,51444,45003,28653,44012,21015,30470,26341,28653,48719
25681,28364,33690,25433,33030,37861,36374,24401,40875,24442,42609,34021,40998,25144,34392,33071,25309,29397,36333,13459,44508,23534,47068,16721,40503,12923,38191,29809,24525,39141,32865,29727
39966,37324,33154,18909,31956,29809,18786,43269,19735,35383,25681,40544,25515,40916,22625,56069,22667,36746,22171,35053,26300,47109,17547,44136,15152,59289,9165,36581,19776,43889,33360,27250
30676,26094,30883,36828,30429,35961,30098,26259,36374,31833,39099,33773,30305,22006,31048,34764,35259,40998,32741,27456,41287,21552,38480,23368,39677,14244,48224,14822,45912,22254,28406,33236
